id	send_uid	recv_uid	cp_num	cp_cycle_day	created	updated
1620	12458600	12463823	78	2019-12-19	2019-12-19 00:09:03	2019-12-20 14:15:27
1621	12261454	12459458	39	2019-12-19	2019-12-19 00:32:12	2019-12-19 00:32:12
1622	12300896	12459458	39	2019-12-19	2019-12-19 00:32:12	2019-12-19 00:32:12
1623	12444863	12459458	39	2019-12-19	2019-12-19 00:34:14	2019-12-19 00:34:14
1624	12459458	12465458	39	2019-12-19	2019-12-19 00:34:14	2019-12-19 00:34:14
1625	12459458	12463774	39	2019-12-19	2019-12-19 00:34:14	2019-12-19 00:34:14
1626	12293694	12459458	39	2019-12-19	2019-12-19 00:34:14	2019-12-19 00:34:14
1627	12397755	12461399	1098	2019-12-19	2019-12-19 00:39:46	2019-12-23 21:30:09
1628	12323748	12397755	1197	2019-12-19	2019-12-19 00:40:53	2019-12-20 14:52:08
1629	12463823	12466716	99	2019-12-19	2019-12-19 00:45:33	2019-12-19 00:45:33
1630	12401226	12420472	495	2019-12-19	2019-12-19 00:46:20	2019-12-21 00:40:10
1631	12380165	12401226	99	2019-12-19	2019-12-19 00:46:59	2019-12-19 00:46:59
1632	12401226	12455295	99	2019-12-19	2019-12-19 00:48:30	2019-12-19 00:48:30
1633	12099947	12401226	99	2019-12-19	2019-12-19 00:48:31	2019-12-19 00:48:31
1634	12401226	12448927	99	2019-12-19	2019-12-19 00:50:56	2019-12-19 00:50:56
1635	12462905	12463823	276	2019-12-19	2019-12-19 00:56:38	2019-12-21 19:23:15
1636	12457613	12462552	156	2019-12-19	2019-12-19 01:08:07	2019-12-19 01:08:15
1640	12416582	12463823	99	2019-12-19	2019-12-19 01:12:04	2019-12-19 01:12:04
1641	12445000	12459233	39	2019-12-19	2019-12-19 01:26:32	2019-12-19 01:26:32
1642	12459233	12467202	39	2019-12-19	2019-12-19 01:26:32	2019-12-19 01:26:32
1643	12459233	12463052	39	2019-12-19	2019-12-19 01:26:32	2019-12-19 01:26:32
1644	12459233	12467231	39	2019-12-19	2019-12-19 01:26:32	2019-12-19 01:26:32
1645	12459233	12466819	39	2019-12-19	2019-12-19 01:26:32	2019-12-19 01:26:32
1646	12300896	12463823	1809	2019-12-19	2019-12-19 02:02:45	2019-12-22 23:12:03
1649	12404166	12458118	198	2019-12-19	2019-12-19 02:11:37	2019-12-22 19:24:45
1650	12323748	12387465	39	2019-12-19	2019-12-19 02:37:35	2019-12-19 02:37:35
1651	12387465	12418020	39	2019-12-19	2019-12-19 02:37:35	2019-12-19 02:37:35
1652	12353726	12387465	39	2019-12-19	2019-12-19 02:37:35	2019-12-19 02:37:35
1653	12387465	12389381	39	2019-12-19	2019-12-19 02:37:35	2019-12-19 02:37:35
1654	12387465	12405484	39	2019-12-19	2019-12-19 02:37:35	2019-12-19 02:37:35
1655	12387465	12404166	39	2019-12-19	2019-12-19 02:37:35	2019-12-19 02:37:35
1656	12387465	12467062	39	2019-12-19	2019-12-19 02:37:35	2019-12-19 02:37:35
1657	12387465	12404299	39	2019-12-19	2019-12-19 02:37:35	2019-12-19 02:37:35
1658	12387465	12416270	39	2019-12-19	2019-12-19 02:37:35	2019-12-19 02:37:35
1659	12402258	12466153	393	2019-12-19	2019-12-19 02:43:57	2019-12-23 17:01:48
1660	12353726	12459458	39	2019-12-19	2019-12-19 02:44:45	2019-12-19 02:44:45
1661	12459458	12463195	39	2019-12-19	2019-12-19 02:45:44	2019-12-19 02:45:44
1662	12463823	12467258	375	2019-12-19	2019-12-19 02:51:52	2019-12-22 03:33:19
1663	12404166	12459458	297	2019-12-19	2019-12-19 02:53:55	2019-12-25 00:05:17
1664	12416726	12464392	78	2019-12-19	2019-12-19 03:31:30	2019-12-23 02:06:36
1665	12461399	12463023	86508	2019-12-19	2019-12-19 03:56:19	2019-12-24 17:52:41
1666	12405820	12461399	1494	2019-12-19	2019-12-19 03:56:23	2019-12-23 05:41:39
1667	12427678	12461399	396	2019-12-19	2019-12-19 03:56:26	2019-12-20 08:18:17
1668	12460653	12461399	99	2019-12-19	2019-12-19 03:56:29	2019-12-19 03:56:29
1669	12453899	12461399	198	2019-12-19	2019-12-19 03:56:32	2019-12-19 04:00:04
1672	12461399	12466078	99	2019-12-19	2019-12-19 05:25:58	2019-12-19 05:25:58
1673	12461399	12462538	99	2019-12-19	2019-12-19 06:44:29	2019-12-19 06:44:29
1675	12461399	12464680	99	2019-12-19	2019-12-19 06:44:29	2019-12-19 06:44:29
1676	12461399	12465275	99	2019-12-19	2019-12-19 06:44:29	2019-12-19 06:44:29
1677	12461399	12467060	99	2019-12-19	2019-12-19 06:44:29	2019-12-19 06:44:29
1679	12388886	12463823	138	2019-12-19	2019-12-19 12:45:02	2019-12-25 10:39:53
1680	12463823	12467227	39	2019-12-19	2019-12-19 12:45:11	2019-12-19 12:45:11
1681	12404166	12466153	588	2019-12-19	2019-12-19 14:26:07	2019-12-24 21:05:14
1682	12404299	12466153	372	2019-12-19	2019-12-19 14:26:07	2019-12-24 15:58:26
1683	10002	12466153	1293	2019-12-19	2019-12-19 14:26:07	2019-12-25 18:23:18
1684	12416270	12466153	333	2019-12-19	2019-12-19 14:26:07	2019-12-24 14:24:27
1689	12323748	12466153	1530	2019-12-19	2019-12-19 14:28:42	2019-12-24 01:39:03
1690	12466153	12467092	39	2019-12-19	2019-12-19 14:28:42	2019-12-19 14:28:42
1691	12353726	12466153	333	2019-12-19	2019-12-19 14:28:42	2019-12-24 15:58:26
1692	12464392	12466880	255	2019-12-19	2019-12-19 15:20:59	2019-12-21 18:25:55
1695	12385060	12464392	1494	2019-12-19	2019-12-19 15:28:58	2019-12-24 02:11:16
1698	12465275	12466153	39	2019-12-19	2019-12-19 15:30:50	2019-12-19 15:30:50
1699	12459919	12466153	39	2019-12-19	2019-12-19 15:30:50	2019-12-19 15:30:50
1700	12399737	12466153	39	2019-12-19	2019-12-19 15:30:50	2019-12-19 15:30:50
1701	12389631	12466153	39	2019-12-19	2019-12-19 15:30:50	2019-12-19 15:30:50
1702	12444743	12463823	39	2019-12-19	2019-12-19 15:37:14	2019-12-19 15:37:14
1703	12462557	12463823	78	2019-12-19	2019-12-19 15:37:14	2019-12-20 19:18:09
1704	12444743	12466153	78	2019-12-19	2019-12-19 15:42:14	2019-12-23 05:27:06
1705	12464392	12466153	273	2019-12-19	2019-12-19 15:42:14	2019-12-23 16:57:53
1706	12408509	12466153	156	2019-12-19	2019-12-19 15:42:14	2019-12-23 05:10:26
1707	12435497	12466153	39	2019-12-19	2019-12-19 15:42:14	2019-12-19 15:42:14
1708	12464223	12466153	156	2019-12-19	2019-12-19 15:42:14	2019-12-25 02:07:28
1709	12391682	12466153	39	2019-12-19	2019-12-19 15:42:14	2019-12-19 15:42:14
1710	12464972	12466153	78	2019-12-19	2019-12-19 15:42:14	2019-12-19 16:01:47
1711	12416726	12466153	117	2019-12-19	2019-12-19 15:42:14	2019-12-23 02:06:36
1712	12323748	12467211	138	2019-12-19	2019-12-19 15:53:02	2019-12-19 23:29:43
1714	12357402	12466153	39	2019-12-19	2019-12-19 16:01:47	2019-12-19 16:01:47
1716	12380084	12466153	39	2019-12-19	2019-12-19 16:01:47	2019-12-19 16:01:47
1718	12385060	12466153	1155	2019-12-19	2019-12-19 16:01:47	2019-12-24 17:18:08
1719	12457769	12466153	78	2019-12-19	2019-12-19 16:35:15	2019-12-19 16:49:28
1720	12466153	12467227	78	2019-12-19	2019-12-19 16:35:15	2019-12-19 16:49:28
1723	12458608	12466153	78	2019-12-19	2019-12-19 16:49:28	2019-12-23 05:10:26
1724	12466153	12466880	39	2019-12-19	2019-12-19 16:52:13	2019-12-19 16:52:13
1725	12423516	12466153	39	2019-12-19	2019-12-19 16:52:13	2019-12-19 16:52:13
1726	12388886	12466153	39	2019-12-19	2019-12-19 16:52:13	2019-12-19 16:52:13
1727	12452732	12466153	39	2019-12-19	2019-12-19 16:52:13	2019-12-19 16:52:13
1728	10003	12466153	39	2019-12-19	2019-12-19 16:52:13	2019-12-19 16:52:13
1729	12458635	12466153	39	2019-12-19	2019-12-19 16:52:13	2019-12-19 16:52:13
1731	12466153	12466369	39	2019-12-19	2019-12-19 16:52:13	2019-12-19 16:52:13
1732	12463244	12466153	39	2019-12-19	2019-12-19 16:52:13	2019-12-19 16:52:13
1733	12357373	12459932	138	2019-12-19	2019-12-19 17:06:33	2019-12-19 17:07:00
1736	12389631	12424293	39	2019-12-19	2019-12-19 17:41:11	2019-12-19 17:41:11
1737	12402258	12424293	39	2019-12-19	2019-12-19 17:41:11	2019-12-19 17:41:11
1754	12352301	12401226	297	2019-12-19	2019-12-19 17:53:04	2019-12-21 00:39:41
1755	12397755	12401226	297	2019-12-19	2019-12-19 17:53:16	2019-12-20 18:59:10
1756	12388886	12401226	198	2019-12-19	2019-12-19 17:53:24	2019-12-19 21:36:37
1757	12401226	12405484	99	2019-12-19	2019-12-19 17:53:35	2019-12-19 17:53:35
1758	12463368	12463823	177	2019-12-19	2019-12-19 18:29:58	2019-12-20 20:47:00
1764	12401226	12434309	99	2019-12-19	2019-12-19 18:36:16	2019-12-19 18:36:16
1765	12401226	12464392	396	2019-12-19	2019-12-19 18:37:09	2019-12-20 18:03:06
1766	12462606	12463823	294	2019-12-19	2019-12-19 18:40:44	2019-12-25 19:07:47
1767	12462584	12463823	630	2019-12-19	2019-12-19 18:44:25	2019-12-24 22:33:26
1771	12386048	12462548	198	2019-12-19	2019-12-19 19:16:07	2019-12-19 19:16:21
1773	12462548	12463823	99	2019-12-19	2019-12-19 19:34:37	2019-12-19 19:34:37
1774	12462587	12464740	99	2019-12-19	2019-12-19 20:04:16	2019-12-19 20:04:16
1775	12409083	12466071	99	2019-12-19	2019-12-19 20:44:24	2019-12-19 20:44:24
1776	12366771	12409083	99	2019-12-19	2019-12-19 20:45:00	2019-12-19 20:45:00
1777	12462584	12464740	732	2019-12-19	2019-12-19 20:56:14	2019-12-19 20:58:44
1786	12123923	12459932	156	2019-12-19	2019-12-19 21:09:50	2019-12-19 21:10:15
1788	12400530	12459932	117	2019-12-19	2019-12-19 21:10:01	2019-12-19 21:10:15
1791	12339007	12459932	39	2019-12-19	2019-12-19 21:10:06	2019-12-19 21:10:06
1794	12401226	12459045	99	2019-12-19	2019-12-19 21:27:56	2019-12-19 21:27:56
1795	12460186	12466153	138	2019-12-19	2019-12-19 21:29:56	2019-12-20 05:37:59
1797	12460416	12467326	99	2019-12-19	2019-12-19 21:44:43	2019-12-19 21:44:43
1798	12099947	12459932	78	2019-12-19	2019-12-19 22:14:27	2019-12-19 22:14:32
1799	12368885	12459932	78	2019-12-19	2019-12-19 22:14:32	2019-12-21 23:27:54
1801	12399736	12459932	39	2019-12-19	2019-12-19 22:15:10	2019-12-19 22:15:10
1802	12462569	12462900	396	2019-12-19	2019-12-19 22:45:37	2019-12-19 22:45:57
1806	12380165	12466153	39	2019-12-19	2019-12-19 23:14:52	2019-12-19 23:14:52
1808	12459932	12466153	156	2019-12-19	2019-12-19 23:14:52	2019-12-23 16:57:53
1809	12465705	12466153	117	2019-12-19	2019-12-19 23:14:52	2019-12-23 01:56:15
1810	12368885	12466153	78	2019-12-19	2019-12-19 23:14:52	2019-12-20 05:36:12
1811	12099947	12466153	294	2019-12-19	2019-12-19 23:14:52	2019-12-23 17:11:44
1812	12462538	12466153	78	2019-12-19	2019-12-19 23:14:52	2019-12-24 12:56:13
1815	12405820	12444743	39	2019-12-19	2019-12-19 23:16:03	2019-12-19 23:16:03
1816	12401226	12466880	297	2019-12-19	2019-12-19 23:20:18	2019-12-20 18:59:10
1817	12459233	12467550	39	2019-12-19	2019-12-19 23:26:10	2019-12-19 23:26:10
1819	12401226	12467550	198	2019-12-19	2019-12-19 23:30:16	2019-12-19 23:36:45
1820	12283623	12467211	39	2019-12-19	2019-12-19 23:33:22	2019-12-19 23:33:22
1822	12401226	12410450	198	2019-12-19	2019-12-19 23:46:41	2019-12-20 00:54:03
1823	12458635	12459278	198	2019-12-19	2019-12-19 23:50:17	2019-12-19 23:51:14
1825	12380165	12463823	39	2019-12-19	2019-12-20 00:24:38	2019-12-20 00:24:38
1826	12323748	12404166	2295	2019-12-19	2019-12-20 00:32:09	2019-12-25 00:05:08
1827	12323748	12417938	99	2019-12-19	2019-12-20 00:32:40	2019-12-20 00:32:40
1829	12323748	12405484	99	2019-12-19	2019-12-20 00:32:40	2019-12-20 00:32:40
1831	12401226	12446529	198	2019-12-19	2019-12-20 00:54:17	2019-12-20 18:58:33
1832	12401226	12434899	99	2019-12-19	2019-12-20 00:54:20	2019-12-20 00:54:20
1833	12099947	12464392	396	2019-12-19	2019-12-20 01:17:49	2019-12-24 16:48:00
1835	12357373	12417824	39	2019-12-19	2019-12-20 01:42:31	2019-12-20 01:42:31
1836	12459233	12459654	99	2019-12-19	2019-12-20 01:54:50	2019-12-20 01:54:50
1837	12459233	12459932	99	2019-12-19	2019-12-20 01:54:50	2019-12-20 01:54:50
1838	12452732	12459233	99	2019-12-19	2019-12-20 01:54:51	2019-12-20 01:54:51
1839	12379274	12406049	39	2019-12-19	2019-12-20 01:56:38	2019-12-20 01:56:38
1840	12457613	12459458	99	2019-12-19	2019-12-20 02:51:29	2019-12-20 02:51:29
1845	12461399	12462340	1494	2019-12-19	2019-12-20 03:59:04	2019-12-23 06:00:28
1848	12462590	12463823	117	2019-12-19	2019-12-20 04:20:05	2019-12-20 19:18:09
1849	12458798	12463823	39	2019-12-19	2019-12-20 04:24:02	2019-12-20 04:24:02
1850	12463823	12464502	39	2019-12-19	2019-12-20 04:24:02	2019-12-20 04:24:02
1851	12461053	12463823	39	2019-12-19	2019-12-20 04:39:17	2019-12-20 04:39:17
1852	12414559	12463823	39	2019-12-19	2019-12-20 04:47:46	2019-12-20 04:47:46
1853	12407964	12466153	39	2019-12-19	2019-12-20 05:36:11	2019-12-20 05:36:11
1854	12391189	12466153	78	2019-12-19	2019-12-20 05:36:12	2019-12-25 02:12:32
1856	12466153	12466210	78	2019-12-19	2019-12-20 05:36:12	2019-12-23 05:56:12
1865	12461399	12464392	1494	2019-12-19	2019-12-20 07:02:56	2019-12-25 00:34:47
1867	12461399	12466331	336	2019-12-19	2019-12-20 07:04:37	2019-12-21 05:10:22
1868	12431002	12461399	198	2019-12-19	2019-12-20 07:04:41	2019-12-24 02:30:26
1870	12332423	12461399	99	2019-12-19	2019-12-20 07:06:48	2019-12-20 07:06:48
1871	12394063	12461399	297	2019-12-19	2019-12-20 07:06:50	2019-12-22 21:19:31
1872	12418108	12461399	99	2019-12-19	2019-12-20 07:08:45	2019-12-20 07:08:45
1874	10003	12385060	99	2019-12-19	2019-12-20 09:59:15	2019-12-20 09:59:15
1875	12385060	12459233	99	2019-12-19	2019-12-20 10:04:05	2019-12-20 10:04:05
1876	12401226	12459233	999	2019-12-19	2019-12-20 11:39:00	2019-12-20 11:39:00
1877	12466153	12467537	39	2019-12-19	2019-12-20 12:56:43	2019-12-20 12:56:43
1878	12370899	12466153	78	2019-12-19	2019-12-20 12:56:43	2019-12-20 15:33:28
1881	12464197	12466153	39	2019-12-19	2019-12-20 12:56:43	2019-12-20 12:56:43
1882	12352301	12466153	78	2019-12-19	2019-12-20 12:56:43	2019-12-20 15:33:28
1883	12466153	12467214	117	2019-12-19	2019-12-20 12:56:43	2019-12-23 16:57:53
1884	12466153	12466787	39	2019-12-19	2019-12-20 12:56:43	2019-12-20 12:56:43
1885	12446529	12466153	39	2019-12-19	2019-12-20 12:58:06	2019-12-20 12:58:06
1886	12460311	12467214	39	2019-12-19	2019-12-20 13:14:07	2019-12-20 13:14:07
1887	12460311	12466787	138	2019-12-19	2019-12-20 13:14:47	2019-12-20 21:48:37
1888	12352301	12466848	39	2019-12-19	2019-12-20 13:18:18	2019-12-20 13:18:18
1889	12459932	12467214	39	2019-12-19	2019-12-20 13:25:48	2019-12-20 13:25:48
1890	12397755	12459932	1665	2019-12-19	2019-12-20 13:38:45	2019-12-20 15:51:38
1891	12462656	12466071	39	2019-12-19	2019-12-20 13:39:33	2019-12-20 13:39:33
1892	12397755	12467214	135027	2019-12-19	2019-12-20 13:44:24	2019-12-25 23:58:09
1893	12463823	12467214	39	2019-12-19	2019-12-20 14:15:27	2019-12-20 14:15:27
1894	12459932	12463823	39	2019-12-19	2019-12-20 14:15:27	2019-12-20 14:15:27
1896	12458608	12463823	39	2019-12-19	2019-12-20 14:26:02	2019-12-20 14:26:02
1897	12463023	12463823	39	2019-12-19	2019-12-20 14:26:02	2019-12-20 14:26:02
1903	12463823	12467407	39	2019-12-19	2019-12-20 14:44:38	2019-12-20 14:44:38
1904	12462030	12463823	39	2019-12-19	2019-12-20 14:44:38	2019-12-20 14:44:38
1905	12397755	12404166	1275	2019-12-19	2019-12-20 14:51:41	2019-12-24 21:38:25
1909	12397755	12424850	549	2019-12-19	2019-12-20 14:53:15	2019-12-20 15:39:55
1910	12397755	12467237	273	2019-12-19	2019-12-20 14:53:15	2019-12-20 15:02:30
1912	12397755	12467187	273	2019-12-19	2019-12-20 14:53:15	2019-12-20 15:02:30
1913	12352301	12397755	333	2019-12-19	2019-12-20 14:53:15	2019-12-20 15:51:38
1915	12397755	12463277	138	2019-12-19	2019-12-20 14:53:15	2019-12-20 15:26:52
1916	12361563	12397755	471	2019-12-19	2019-12-20 14:53:15	2019-12-21 21:04:00
1919	12397755	12458600	1389	2019-12-19	2019-12-20 15:02:00	2019-12-20 15:51:38
1924	12397755	12417047	234	2019-12-19	2019-12-20 15:02:00	2019-12-20 15:02:30
1966	12353077	12467422	99	2019-12-19	2019-12-20 15:04:40	2019-12-20 15:04:40
1967	12397755	12416726	39	2019-12-19	2019-12-20 15:05:24	2019-12-20 15:05:24
1968	12397755	12434899	138	2019-12-19	2019-12-20 15:05:24	2019-12-21 21:04:00
1969	12397755	12464392	39	2019-12-19	2019-12-20 15:05:24	2019-12-20 15:05:24
1970	12397755	12463023	39	2019-12-19	2019-12-20 15:05:24	2019-12-20 15:05:24
1971	12394174	12397755	138	2019-12-19	2019-12-20 15:05:24	2019-12-21 21:04:00
1972	12395128	12397755	99	2019-12-19	2019-12-20 15:18:33	2019-12-20 15:18:33
1977	12397755	12464756	198	2019-12-19	2019-12-20 15:18:34	2019-12-20 15:26:53
1983	12397755	12466153	2607	2019-12-19	2019-12-20 15:26:52	2019-12-25 19:48:18
1989	12436355	12466153	39	2019-12-19	2019-12-20 15:33:28	2019-12-20 15:33:28
1990	12424850	12466153	117	2019-12-19	2019-12-20 15:33:28	2019-12-24 12:56:13
1994	12397755	12436355	195	2019-12-19	2019-12-20 15:33:57	2019-12-20 15:51:38
1995	12370899	12397755	195	2019-12-19	2019-12-20 15:33:57	2019-12-20 15:51:38
2008	12352423	12397755	1077	2019-12-19	2019-12-20 15:38:11	2019-12-24 15:59:21
2013	12397755	12467312	39	2019-12-19	2019-12-20 15:39:54	2019-12-20 15:39:54
2019	12397755	12434309	78	2019-12-19	2019-12-20 15:50:13	2019-12-20 15:51:38
2031	12397755	12466787	39	2019-12-19	2019-12-20 15:51:38	2019-12-20 15:51:38
2033	12460186	12460311	792	2019-12-19	2019-12-20 15:52:22	2019-12-23 19:54:36
2034	12389381	12466153	118983	2019-12-19	2019-12-20 15:52:32	2019-12-25 23:53:52
2035	12389381	12397755	489	2019-12-19	2019-12-20 15:52:36	2019-12-24 15:59:21
2045	12424364	12459458	39	2019-12-19	2019-12-20 16:09:09	2019-12-20 16:09:09
2046	12370899	12459458	39	2019-12-19	2019-12-20 16:09:09	2019-12-20 16:09:09
2047	12459458	12466787	39	2019-12-19	2019-12-20 16:09:09	2019-12-20 16:09:09
2048	12434309	12459458	39	2019-12-19	2019-12-20 16:09:09	2019-12-20 16:09:09
2049	12459458	12459932	39	2019-12-19	2019-12-20 16:09:09	2019-12-20 16:09:09
2050	12424850	12459458	39	2019-12-19	2019-12-20 16:09:09	2019-12-20 16:09:09
2051	12459458	12467214	39	2019-12-19	2019-12-20 16:09:09	2019-12-20 16:09:09
2052	12446529	12459458	39	2019-12-19	2019-12-20 16:09:09	2019-12-20 16:09:09
2053	12352301	12459458	39	2019-12-19	2019-12-20 16:09:09	2019-12-20 16:09:09
2055	12463023	12466744	39	2019-12-19	2019-12-20 16:26:08	2019-12-20 16:26:08
2057	12430968	12461399	99	2019-12-19	2019-12-20 16:49:57	2019-12-20 16:49:57
2060	12467326	12467788	198	2019-12-19	2019-12-20 17:24:06	2019-12-21 20:20:54
2062	12079620	12467326	138	2019-12-19	2019-12-20 17:28:09	2019-12-20 22:14:43
2068	12337636	12401226	99	2019-12-19	2019-12-20 18:03:16	2019-12-20 18:03:16
2069	12401226	12466787	198	2019-12-19	2019-12-20 18:03:24	2019-12-20 18:58:33
2072	12394470	12466153	99	2019-12-19	2019-12-20 18:03:48	2019-12-20 18:03:48
2074	12459458	12466153	1413	2019-12-19	2019-12-20 18:03:48	2019-12-25 18:10:54
2075	12463195	12466153	237	2019-12-19	2019-12-20 18:03:48	2019-12-24 00:23:20
2077	12459458	12467790	39	2019-12-19	2019-12-20 18:18:34	2019-12-20 18:18:34
2079	12459458	12466464	39	2019-12-19	2019-12-20 18:35:31	2019-12-20 18:35:31
2080	12456817	12459458	39	2019-12-19	2019-12-20 18:38:41	2019-12-20 18:38:41
2082	12464392	12466071	39	2019-12-19	2019-12-20 18:49:07	2019-12-20 18:49:07
2083	12401226	12408509	99	2019-12-19	2019-12-20 18:58:33	2019-12-20 18:58:33
2090	12361563	12466880	99	2019-12-19	2019-12-20 19:00:26	2019-12-20 19:00:26
2091	12099947	12466880	99	2019-12-19	2019-12-20 19:00:37	2019-12-20 19:00:37
2092	12395813	12466880	39	2019-12-19	2019-12-20 19:00:53	2019-12-20 19:00:53
2093	12389381	12460186	99	2019-12-19	2019-12-20 19:11:39	2019-12-20 19:11:39
2097	12434309	12460186	393	2019-12-19	2019-12-20 19:20:26	2019-12-24 17:39:51
2098	12462597	12463823	7644	2019-12-19	2019-12-20 19:22:15	2019-12-25 23:13:19
2101	12415342	12460186	99	2019-12-19	2019-12-20 19:27:44	2019-12-20 19:27:44
2102	12408509	12460186	99	2019-12-19	2019-12-20 19:36:42	2019-12-20 19:36:42
2103	12462577	12463823	8493	2019-12-19	2019-12-20 19:54:39	2019-12-24 01:55:21
2104	12385060	12424293	6741	2019-12-19	2019-12-20 19:57:56	2019-12-25 18:10:43
2107	12460186	12463195	138	2019-12-19	2019-12-20 20:04:35	2019-12-23 19:23:01
2108	12463244	12463823	99	2019-12-19	2019-12-20 20:10:17	2019-12-20 20:10:17
2109	12404166	12457229	1098	2019-12-19	2019-12-20 20:12:59	2019-12-20 20:13:39
2111	12464392	12467789	297	2019-12-19	2019-12-20 20:15:57	2019-12-24 22:53:16
2112	12459932	12467789	39	2019-12-19	2019-12-20 20:16:17	2019-12-20 20:16:17
2113	12352301	12388886	39	2019-12-19	2019-12-20 20:20:08	2019-12-20 20:20:08
2115	12453108	12464392	138	2019-12-19	2019-12-20 20:39:01	2019-12-20 21:04:41
2117	12409083	12457229	999	2019-12-19	2019-12-20 21:04:17	2019-12-20 21:04:17
2119	12457545	12460311	99	2019-12-19	2019-12-20 21:10:10	2019-12-20 21:10:10
2124	12457769	12460311	396	2019-12-19	2019-12-20 21:25:45	2019-12-21 23:01:35
2126	12460311	12467332	198	2019-12-19	2019-12-20 21:39:13	2019-12-21 21:41:33
2128	12404299	12405484	138	2019-12-19	2019-12-20 21:52:08	2019-12-20 21:52:45
2136	12410450	12460311	99	2019-12-19	2019-12-20 21:56:33	2019-12-20 21:56:33
2138	12467326	12467616	2550	2019-12-19	2019-12-20 22:14:06	2019-12-24 22:31:12
2140	12463053	12467326	297	2019-12-19	2019-12-20 22:22:05	2019-12-22 23:41:39
2142	12460311	12467905	99	2019-12-19	2019-12-20 22:30:21	2019-12-20 22:30:21
2144	12420472	12460311	177	2019-12-19	2019-12-20 22:35:14	2019-12-21 22:46:52
2146	12406094	12463823	39	2019-12-19	2019-12-20 22:46:22	2019-12-20 22:46:22
2148	12352301	12460311	39	2019-12-19	2019-12-20 22:50:49	2019-12-20 22:50:49
2149	12460311	12467138	39	2019-12-19	2019-12-20 22:51:03	2019-12-20 22:51:03
2150	12460311	12462340	138	2019-12-19	2019-12-20 22:51:10	2019-12-21 19:42:26
