id	send_uid	recv_uid	cp_num	cp_cycle_day	created	updated
2151	12460311	12466369	39	2019-12-19	2019-12-20 22:59:45	2019-12-20 22:59:45
2152	12467326	12467547	39	2019-12-19	2019-12-20 23:24:27	2019-12-20 23:24:27
2154	10003	12466744	39	2019-12-19	2019-12-20 23:36:30	2019-12-20 23:36:30
2155	12467238	12467326	336	2019-12-19	2019-12-20 23:47:51	2019-12-22 21:29:48
2156	12323748	12467989	1098	2019-12-19	2019-12-21 00:03:37	2019-12-21 18:00:47
2157	12446529	12459932	99	2019-12-19	2019-12-21 00:22:07	2019-12-21 00:22:07
2158	12394063	12459932	99	2019-12-19	2019-12-21 00:25:29	2019-12-21 00:25:29
2159	12394063	12460186	99	2019-12-19	2019-12-21 00:26:48	2019-12-21 00:26:48
2160	12459932	12464392	99	2019-12-19	2019-12-21 00:28:24	2019-12-21 00:28:24
2161	12294832	12463823	39	2019-12-19	2019-12-21 00:30:04	2019-12-21 00:30:04
2164	12411407	12467326	216	2019-12-19	2019-12-21 00:33:34	2019-12-21 21:32:33
2166	12467326	12467672	513	2019-12-19	2019-12-21 00:33:40	2019-12-24 17:19:13
2167	12467326	12467778	513	2019-12-19	2019-12-21 00:33:51	2019-12-24 14:25:27
2173	12401226	12403420	99	2019-12-19	2019-12-21 00:39:06	2019-12-21 00:39:06
2174	12401226	12459929	198	2019-12-19	2019-12-21 00:39:13	2019-12-21 00:39:23
2178	12357373	12401226	99	2019-12-19	2019-12-21 00:39:53	2019-12-21 00:39:53
2183	12366771	12466153	2568	2019-12-19	2019-12-21 01:01:12	2019-12-25 18:15:59
2184	12352423	12466153	411	2019-12-19	2019-12-21 01:01:12	2019-12-24 15:58:26
2185	12466153	12467944	99	2019-12-19	2019-12-21 01:01:12	2019-12-21 01:01:12
2186	12466071	12466153	138	2019-12-19	2019-12-21 01:02:08	2019-12-23 00:59:53
2190	12458118	12466153	1332	2019-12-19	2019-12-21 01:06:36	2019-12-25 03:34:43
2192	12387977	12466153	1098	2019-12-19	2019-12-21 01:20:12	2019-12-24 05:18:38
2193	12352301	12460186	138	2019-12-19	2019-12-21 01:29:15	2019-12-21 18:00:59
2194	12332423	12464392	99	2019-12-19	2019-12-21 01:46:07	2019-12-21 01:46:07
2195	12463823	12467592	177	2019-12-19	2019-12-21 01:57:15	2019-12-25 14:43:02
2196	12467592	12468062	2196	2019-12-19	2019-12-21 02:26:01	2019-12-21 14:12:24
2198	12460186	12467160	276	2019-12-19	2019-12-21 04:36:16	2019-12-22 19:54:58
2199	12463823	12467992	39	2019-12-19	2019-12-21 04:36:41	2019-12-21 04:36:41
2200	12463823	12467055	39	2019-12-19	2019-12-21 04:36:41	2019-12-21 04:36:41
2201	12467160	12468016	99	2019-12-19	2019-12-21 04:36:52	2019-12-21 04:36:52
2203	12466153	12466331	99	2019-12-19	2019-12-21 04:56:42	2019-12-21 04:56:42
2206	12466153	12467812	99	2019-12-19	2019-12-21 04:56:42	2019-12-21 04:56:42
2207	12461399	12466153	138	2019-12-19	2019-12-21 05:02:42	2019-12-24 21:02:00
2210	12461399	12467812	99	2019-12-19	2019-12-21 05:10:21	2019-12-21 05:10:21
2211	12459458	12461399	198	2019-12-19	2019-12-21 05:10:21	2019-12-23 18:20:37
2212	12424850	12461399	99	2019-12-19	2019-12-21 05:10:21	2019-12-21 05:10:21
2213	12402258	12461399	198	2019-12-19	2019-12-21 05:10:21	2019-12-21 19:28:22
2214	12399736	12461399	1098	2019-12-19	2019-12-21 05:10:21	2019-12-23 20:47:01
2216	12394063	12466153	216	2019-12-19	2019-12-21 05:24:58	2019-12-25 13:16:13
2218	12464502	12466153	78	2019-12-19	2019-12-21 05:40:31	2019-12-25 04:01:08
2219	12275930	12466153	39	2019-12-19	2019-12-21 05:40:31	2019-12-21 05:40:31
2220	12459357	12466153	39	2019-12-19	2019-12-21 05:40:31	2019-12-21 05:40:31
2221	12458825	12466153	78	2019-12-19	2019-12-21 05:40:31	2019-12-25 04:01:08
2222	12466078	12466153	39	2019-12-19	2019-12-21 05:40:31	2019-12-21 05:40:31
2223	12463993	12466153	273	2019-12-19	2019-12-21 05:40:31	2019-12-25 18:25:24
2225	12420472	12428032	39	2019-12-19	2019-12-21 05:52:00	2019-12-21 05:52:00
2226	12420472	12463773	39	2019-12-19	2019-12-21 06:01:22	2019-12-21 06:01:22
2227	12418201	12467326	39	2019-12-19	2019-12-21 07:20:44	2019-12-21 07:20:44
2228	12398975	12461399	99	2019-12-19	2019-12-21 08:28:00	2019-12-21 08:28:00
2229	12417947	12461399	198	2019-12-19	2019-12-21 09:07:56	2019-12-21 09:33:53
2231	12454946	12461399	99	2019-12-19	2019-12-21 09:59:29	2019-12-21 09:59:29
2232	12463823	12467078	39	2019-12-19	2019-12-21 11:28:15	2019-12-21 11:28:15
2233	12463823	12466787	39	2019-12-19	2019-12-21 11:33:01	2019-12-21 11:33:01
2236	12385060	12467214	999	2019-12-19	2019-12-21 12:18:26	2019-12-21 12:18:26
2237	12385060	12460311	39	2019-12-19	2019-12-21 12:21:52	2019-12-21 12:21:52
2240	12389631	12400530	99	2019-12-19	2019-12-21 14:25:18	2019-12-21 14:25:18
2241	12397755	12467592	276	2019-12-19	2019-12-21 14:30:23	2019-12-21 14:32:52
2242	12397755	12468167	78	2019-12-19	2019-12-21 14:30:23	2019-12-21 14:30:25
2243	12394486	12397755	78	2019-12-19	2019-12-21 14:30:23	2019-12-21 14:30:25
2249	12397755	12468162	99	2019-12-19	2019-12-21 15:03:25	2019-12-21 15:03:25
2250	12099947	12397755	99	2019-12-19	2019-12-21 16:25:59	2019-12-21 16:25:59
2251	12467326	12467422	198	2019-12-19	2019-12-21 16:28:18	2019-12-22 21:29:48
2257	12397755	12402258	39	2019-12-19	2019-12-21 16:39:51	2019-12-21 16:39:51
2258	12451643	12467326	39	2019-12-19	2019-12-21 16:41:39	2019-12-21 16:41:39
2259	12467326	12467989	1038	2019-12-19	2019-12-21 16:41:39	2019-12-23 02:13:32
2260	12416582	12461399	99	2019-12-19	2019-12-21 16:48:09	2019-12-21 16:48:09
2261	12467202	12467326	999	2019-12-19	2019-12-21 16:58:22	2019-12-21 16:58:22
2263	12467326	12467513	495	2019-12-19	2019-12-21 17:19:05	2019-12-24 17:19:13
2267	12460186	12466880	39	2019-12-19	2019-12-21 17:29:29	2019-12-21 17:29:29
2268	12219410	12460186	39	2019-12-19	2019-12-21 17:40:12	2019-12-21 17:40:12
2270	12457769	12460186	78	2019-12-19	2019-12-21 17:53:53	2019-12-23 20:33:59
2272	12458908	12460311	99	2019-12-19	2019-12-21 17:55:24	2019-12-21 17:55:24
2273	12458908	12460186	39	2019-12-19	2019-12-21 17:59:15	2019-12-21 17:59:15
2274	12460186	12467332	138	2019-12-19	2019-12-21 17:59:40	2019-12-21 21:31:16
2279	12444743	12460186	39	2019-12-19	2019-12-21 18:15:00	2019-12-21 18:15:00
2281	12460186	12466744	39	2019-12-19	2019-12-21 18:20:07	2019-12-21 18:20:07
2282	12407649	12466153	99	2019-12-19	2019-12-21 18:21:40	2019-12-21 18:21:40
2283	12407649	12466880	39	2019-12-19	2019-12-21 18:25:01	2019-12-21 18:25:01
2285	12368885	12466880	39	2019-12-19	2019-12-21 18:25:01	2019-12-21 18:25:01
2286	12357373	12460186	39	2019-12-19	2019-12-21 18:25:20	2019-12-21 18:25:20
2288	12405820	12460186	39	2019-12-19	2019-12-21 18:32:08	2019-12-21 18:32:08
2289	12463823	12467789	39	2019-12-19	2019-12-21 18:34:19	2019-12-21 18:34:19
2290	12366771	12463823	78	2019-12-19	2019-12-21 18:34:19	2019-12-25 14:28:40
2291	12439499	12463823	255	2019-12-19	2019-12-21 18:34:19	2019-12-25 11:04:53
2292	12464392	12467646	177	2019-12-19	2019-12-21 18:39:13	2019-12-25 01:32:59
2293	12463214	12463823	39	2019-12-19	2019-12-21 18:39:22	2019-12-21 18:39:22
2294	12463195	12463823	117	2019-12-19	2019-12-21 18:39:22	2019-12-25 01:01:05
2295	12463316	12463823	39	2019-12-19	2019-12-21 18:39:22	2019-12-21 18:39:22
2297	12467326	12467939	99	2019-12-19	2019-12-21 18:43:37	2019-12-21 18:43:37
2299	12099947	12460186	39	2019-12-19	2019-12-21 18:51:03	2019-12-21 18:51:03
2300	12417886	12420472	39	2019-12-19	2019-12-21 18:52:50	2019-12-21 18:52:50
2301	12460186	12467111	39	2019-12-19	2019-12-21 18:56:37	2019-12-21 18:56:37
2304	12461399	12467644	99	2019-12-19	2019-12-21 19:28:22	2019-12-21 19:28:22
2305	12426978	12461399	99	2019-12-19	2019-12-21 19:28:22	2019-12-21 19:28:22
2307	12461399	12464993	99	2019-12-19	2019-12-21 19:28:22	2019-12-21 19:28:22
2308	12461399	12467672	99	2019-12-19	2019-12-21 19:28:22	2019-12-21 19:28:22
2309	12461399	12467646	99	2019-12-19	2019-12-21 19:28:22	2019-12-21 19:28:22
2310	12461399	12467616	99	2019-12-19	2019-12-21 19:28:22	2019-12-21 19:28:22
2312	12466153	12467180	39	2019-12-19	2019-12-21 19:30:39	2019-12-21 19:30:39
2317	12465659	12466153	39	2019-12-19	2019-12-21 19:30:39	2019-12-21 19:30:39
2318	12444743	12460311	99	2019-12-19	2019-12-21 19:31:03	2019-12-21 19:31:03
2319	12352301	12458600	39	2019-12-19	2019-12-21 19:34:07	2019-12-21 19:34:07
2320	12352301	12444743	39	2019-12-19	2019-12-21 19:34:07	2019-12-21 19:34:07
2322	12460311	12463195	99	2019-12-19	2019-12-21 19:41:54	2019-12-21 19:41:54
2330	12416726	12460311	99	2019-12-19	2019-12-21 19:49:19	2019-12-21 19:49:19
2331	12460311	12468016	99	2019-12-19	2019-12-21 19:58:00	2019-12-21 19:58:00
2357	12462905	12468154	39	2019-12-19	2019-12-21 20:09:49	2019-12-21 20:09:49
2358	12464221	12468154	39	2019-12-19	2019-12-21 20:09:49	2019-12-21 20:09:49
2360	12418352	12460311	99	2019-12-19	2019-12-21 20:20:55	2019-12-21 20:20:55
2361	12467326	12467592	336	2019-12-19	2019-12-21 20:21:14	2019-12-25 18:16:45
2362	12230100	12460311	138	2019-12-19	2019-12-21 20:32:37	2019-12-21 20:32:43
2364	12418352	12467326	198	2019-12-19	2019-12-21 20:40:40	2019-12-23 17:50:13
2365	12388886	12457769	117	2019-12-19	2019-12-21 20:45:19	2019-12-23 23:01:39
2369	12364125	12397755	375	2019-12-19	2019-12-21 21:03:26	2019-12-22 23:43:38
2371	12397755	12457844	99	2019-12-19	2019-12-21 21:04:00	2019-12-21 21:04:00
2375	12388886	12459932	99	2019-12-19	2019-12-21 21:04:30	2019-12-21 21:04:30
2376	12397755	12467825	39	2019-12-19	2019-12-21 21:27:57	2019-12-21 21:27:57
2378	12388886	12460311	138	2019-12-19	2019-12-21 21:31:58	2019-12-23 20:34:32
2381	12397755	12467672	39	2019-12-19	2019-12-21 21:44:57	2019-12-21 21:44:57
2382	12397755	12463052	39	2019-12-19	2019-12-21 21:44:57	2019-12-21 21:44:57
2383	12397755	12467646	39	2019-12-19	2019-12-21 21:44:57	2019-12-21 21:44:57
2384	12397755	12399736	39	2019-12-19	2019-12-21 21:44:57	2019-12-21 21:44:57
2385	12397755	12411407	39	2019-12-19	2019-12-21 21:44:57	2019-12-21 21:44:57
2386	12397755	12439499	39	2019-12-19	2019-12-21 21:44:57	2019-12-21 21:44:57
2387	12397755	12467238	39	2019-12-19	2019-12-21 21:44:57	2019-12-21 21:44:57
2388	12397755	12467616	39	2019-12-19	2019-12-21 21:44:57	2019-12-21 21:44:57
2389	12397755	12467644	39	2019-12-19	2019-12-21 21:44:57	2019-12-21 21:44:57
2390	12459932	12460311	198	2019-12-19	2019-12-21 21:52:39	2019-12-21 22:14:41
2391	12459929	12460311	99	2019-12-19	2019-12-21 22:06:04	2019-12-21 22:06:04
2393	12403420	12460311	99	2019-12-19	2019-12-21 22:24:21	2019-12-21 22:24:21
2394	12452931	12460186	99	2019-12-19	2019-12-21 22:29:54	2019-12-21 22:29:54
2395	12460311	12464392	99	2019-12-19	2019-12-21 22:46:37	2019-12-21 22:46:37
2397	12388886	12420472	39	2019-12-19	2019-12-21 22:49:35	2019-12-21 22:49:35
2400	10002	12466071	99	2019-12-19	2019-12-21 23:12:13	2019-12-21 23:12:13
2401	12461023	12466133	999	2019-12-19	2019-12-21 23:24:59	2019-12-21 23:24:59
2403	12364125	12459932	39	2019-12-19	2019-12-21 23:29:05	2019-12-21 23:29:05
2405	12449408	12467043	117	2019-12-19	2019-12-21 23:46:57	2019-12-22 01:21:09
2406	12293824	12397755	39	2019-12-19	2019-12-21 23:57:37	2019-12-21 23:57:37
2407	12353077	12463244	396	2019-12-19	2019-12-21 23:59:16	2019-12-24 12:40:57
2408	12403420	12434309	435	2019-12-19	2019-12-22 00:00:11	2019-12-23 04:34:28
2413	12387977	12463823	99	2019-12-19	2019-12-22 00:32:01	2019-12-22 00:32:01
2419	12467326	12467950	198	2019-12-19	2019-12-22 00:47:53	2019-12-22 01:02:06
2424	12251355	12434309	117	2019-12-19	2019-12-22 00:54:51	2019-12-24 17:39:51
2427	12434309	12467060	78	2019-12-19	2019-12-22 00:55:47	2019-12-22 00:56:38
2428	12424850	12434309	78	2019-12-19	2019-12-22 00:55:47	2019-12-22 00:56:38
2432	12459929	12462577	78	2019-12-19	2019-12-22 01:04:57	2019-12-22 01:34:58
2433	12459929	12463823	177	2019-12-19	2019-12-22 01:04:57	2019-12-22 01:34:57
2436	12446529	12463823	99	2019-12-19	2019-12-22 01:13:39	2019-12-22 01:13:39
2438	12352301	12467043	39	2019-12-19	2019-12-22 01:13:46	2019-12-22 01:13:46
2442	12457769	12463823	177	2019-12-19	2019-12-22 01:28:10	2019-12-24 22:33:40
2449	12417938	12466153	216	2019-12-19	2019-12-22 02:07:12	2019-12-25 03:34:30
2456	12463052	12467778	138	2019-12-19	2019-12-22 07:11:32	2019-12-22 22:49:41
2457	12460311	12468495	99	2019-12-19	2019-12-22 14:40:48	2019-12-22 14:40:48
2458	12463052	12467202	99	2019-12-19	2019-12-22 14:44:50	2019-12-22 14:44:50
2463	12353077	12467592	396	2019-12-19	2019-12-22 16:37:34	2019-12-25 18:30:23
2468	12353077	12467778	297	2019-12-19	2019-12-22 17:46:24	2019-12-25 18:30:23
2471	12457769	12459929	99	2019-12-19	2019-12-22 18:11:58	2019-12-22 18:11:58
2472	12409748	12466153	39	2019-12-19	2019-12-22 18:13:11	2019-12-22 18:13:11
2473	12445373	12466153	39	2019-12-19	2019-12-22 18:13:11	2019-12-22 18:13:11
2474	12466153	12468495	39	2019-12-19	2019-12-22 18:13:11	2019-12-22 18:13:11
2475	12353077	12466153	39	2019-12-19	2019-12-22 18:13:11	2019-12-22 18:13:11
2476	12466153	12467778	39	2019-12-19	2019-12-22 18:13:11	2019-12-22 18:13:11
2477	12395128	12466153	39	2019-12-19	2019-12-22 18:13:11	2019-12-22 18:13:11
2478	12466153	12467592	78	2019-12-19	2019-12-22 18:13:11	2019-12-22 18:13:51
2479	12462606	12466153	39	2019-12-19	2019-12-22 18:13:11	2019-12-22 18:13:11
2481	12415539	12459929	39	2019-12-19	2019-12-22 18:19:08	2019-12-22 18:19:08
2482	10001	12457769	39	2019-12-19	2019-12-22 18:28:12	2019-12-22 18:28:12
2485	12460311	12466744	39	2019-12-19	2019-12-22 20:00:34	2019-12-22 20:00:34
2487	12403420	12466153	78	2019-12-19	2019-12-22 20:29:26	2019-12-24 12:56:13
2488	12458577	12466153	39	2019-12-19	2019-12-22 20:29:26	2019-12-22 20:29:26
2489	12368885	12460186	99	2019-12-19	2019-12-22 21:04:32	2019-12-22 21:04:32
2490	12459929	12460186	99	2019-12-19	2019-12-22 21:04:32	2019-12-22 21:04:32
2491	12459932	12460186	99	2019-12-19	2019-12-22 21:04:33	2019-12-22 21:04:33
2492	12405820	12462340	138	2019-12-19	2019-12-22 21:19:23	2019-12-23 06:00:41
2494	12405820	12427700	39	2019-12-19	2019-12-22 21:21:02	2019-12-22 21:21:02
2499	12467326	12467405	99	2019-12-19	2019-12-22 21:29:48	2019-12-22 21:29:48
2503	12467326	12467646	198	2019-12-19	2019-12-22 21:29:48	2019-12-24 00:07:22
2504	12467326	12467644	99	2019-12-19	2019-12-22 21:29:48	2019-12-22 21:29:48
2505	12466848	12467755	138	2019-12-19	2019-12-22 21:32:26	2019-12-22 21:34:27
2507	12420472	12446529	39	2019-12-19	2019-12-22 22:03:42	2019-12-22 22:03:42
2508	10003	12399736	999	2019-12-19	2019-12-22 22:33:02	2019-12-22 22:33:02
2511	12368885	12464392	435	2019-12-19	2019-12-22 22:44:41	2019-12-25 18:39:04
2512	12399736	12458577	198	2019-12-19	2019-12-22 22:47:22	2019-12-22 22:52:12
2513	12399736	12460162	99	2019-12-19	2019-12-22 22:47:22	2019-12-22 22:47:22
2514	12399736	12465705	198	2019-12-19	2019-12-22 22:47:22	2019-12-23 21:59:39
2515	12394063	12399736	99	2019-12-19	2019-12-22 22:47:22	2019-12-22 22:47:22
2517	12463052	12467592	39	2019-12-19	2019-12-22 22:49:41	2019-12-22 22:49:41
2518	12368885	12399736	99	2019-12-19	2019-12-22 22:52:09	2019-12-22 22:52:09
2522	12399736	12467646	1731	2019-12-19	2019-12-22 23:01:58	2019-12-23 23:03:21
2527	12462300	12463326	15432	2019-12-19	2019-12-22 23:08:30	2019-12-24 23:07:10
2554	12352301	12466787	78	2019-12-19	2019-12-22 23:12:19	2019-12-22 23:54:50
2563	12462552	12463823	138	2019-12-19	2019-12-22 23:21:17	2019-12-22 23:21:56
2565	12399736	12421354	99	2019-12-19	2019-12-22 23:29:09	2019-12-22 23:29:09
2566	12399736	12402258	495	2019-12-19	2019-12-22 23:29:09	2019-12-23 23:00:04
2567	12399736	12467580	99	2019-12-19	2019-12-22 23:29:09	2019-12-22 23:29:09
2569	12399736	12464392	1395	2019-12-19	2019-12-22 23:29:09	2019-12-24 00:53:52
2570	12399736	12446529	99	2019-12-19	2019-12-22 23:29:09	2019-12-22 23:29:09
2572	12399736	12400561	99	2019-12-19	2019-12-22 23:34:02	2019-12-22 23:34:02
2573	12399736	12459832	198	2019-12-19	2019-12-22 23:34:36	2019-12-22 23:37:18
2574	12399736	12467789	99	2019-12-19	2019-12-22 23:34:36	2019-12-22 23:34:36
2575	12399736	12463052	99	2019-12-19	2019-12-22 23:34:36	2019-12-22 23:34:36
2578	12397755	12417700	177	2019-12-19	2019-12-22 23:42:34	2019-12-22 23:43:39
2580	12397755	12431394	177	2019-12-19	2019-12-22 23:42:34	2019-12-22 23:43:02
2581	12397755	12399541	177	2019-12-19	2019-12-22 23:42:34	2019-12-22 23:43:38
2590	12388886	12399736	297	2019-12-19	2019-12-22 23:52:09	2019-12-23 01:42:45
2591	12399736	12466787	99	2019-12-19	2019-12-22 23:53:42	2019-12-22 23:53:42
2593	12466848	12467513	39	2019-12-19	2019-12-22 23:55:12	2019-12-22 23:55:12
2594	12352301	12399736	39	2019-12-19	2019-12-23 00:04:01	2019-12-23 00:04:01
2595	12399736	12462538	99	2019-12-19	2019-12-23 00:12:28	2019-12-23 00:12:28
2599	12399736	12467592	1098	2019-12-19	2019-12-23 00:25:35	2019-12-23 00:26:31
2601	12353077	12467513	138	2019-12-19	2019-12-23 00:28:04	2019-12-25 18:30:23
2602	12394174	12399736	99	2019-12-19	2019-12-23 00:30:48	2019-12-23 00:30:48
2603	12380165	12399736	99	2019-12-19	2019-12-23 00:30:48	2019-12-23 00:30:48
2604	12399541	12399736	99	2019-12-19	2019-12-23 00:30:48	2019-12-23 00:30:48
2605	12364125	12399736	99	2019-12-19	2019-12-23 00:30:48	2019-12-23 00:30:48
2606	12399736	12457844	99	2019-12-19	2019-12-23 00:30:48	2019-12-23 00:30:48
2608	12399736	12467616	99	2019-12-19	2019-12-23 00:35:05	2019-12-23 00:35:05
2609	12399736	12467238	99	2019-12-19	2019-12-23 00:35:05	2019-12-23 00:35:05
2610	12399736	12467672	99	2019-12-19	2019-12-23 00:35:05	2019-12-23 00:35:05
2613	12382762	12466153	78	2019-12-19	2019-12-23 00:59:52	2019-12-25 03:34:30
2620	12399736	12467950	99	2019-12-19	2019-12-23 01:03:33	2019-12-23 01:03:33
2625	12399736	12426836	99	2019-12-19	2019-12-23 01:39:49	2019-12-23 01:39:49
2630	12466153	12467788	39	2019-12-19	2019-12-23 01:56:15	2019-12-23 01:56:15
2635	12099947	12416726	39	2019-12-19	2019-12-23 02:06:36	2019-12-23 02:06:36
2637	12461399	12467326	297	2019-12-19	2019-12-23 02:08:16	2019-12-24 02:09:16
2638	12453899	12467326	99	2019-12-19	2019-12-23 02:08:22	2019-12-23 02:08:22
2643	12405820	12467326	99	2019-12-19	2019-12-23 02:10:26	2019-12-23 02:10:26
2648	12352301	12463386	39	2019-12-19	2019-12-23 02:45:34	2019-12-23 02:45:34
2652	12463823	12468678	39	2019-12-19	2019-12-23 04:17:49	2019-12-23 04:17:49
2653	12463823	12467830	39	2019-12-19	2019-12-23 04:17:49	2019-12-23 04:17:49
2654	12463823	12467825	39	2019-12-19	2019-12-23 04:17:49	2019-12-23 04:17:49
2655	12462340	12462606	297	2019-12-19	2019-12-23 04:18:29	2019-12-23 04:21:17
2659	12420472	12444743	39	2019-12-19	2019-12-23 04:40:45	2019-12-23 04:40:45
2660	12406784	12420472	39	2019-12-19	2019-12-23 04:41:01	2019-12-23 04:41:01
2668	12432822	12466153	78	2019-12-19	2019-12-23 05:02:05	2019-12-23 05:12:17
2669	12449408	12466153	39	2019-12-19	2019-12-23 05:02:05	2019-12-23 05:02:05
2670	12400288	12466153	39	2019-12-19	2019-12-23 05:10:26	2019-12-23 05:10:26
2672	12123923	12466153	78	2019-12-19	2019-12-23 05:10:26	2019-12-24 13:16:59
2674	12407957	12466153	39	2019-12-19	2019-12-23 05:12:17	2019-12-23 05:12:17
2675	12440708	12466153	117	2019-12-19	2019-12-23 05:12:17	2019-12-25 03:08:50
2676	12451727	12466153	156	2019-12-19	2019-12-23 05:12:17	2019-12-25 04:18:07
2678	12427700	12461399	99	2019-12-19	2019-12-23 05:20:24	2019-12-23 05:20:24
2681	12420472	12466153	39	2019-12-19	2019-12-23 05:26:29	2019-12-23 05:26:29
2682	12406784	12466153	39	2019-12-19	2019-12-23 05:26:29	2019-12-23 05:26:29
2684	12461399	12462597	297	2019-12-19	2019-12-23 05:27:47	2019-12-23 05:38:40
2686	12461399	12468016	99	2019-12-19	2019-12-23 05:35:35	2019-12-23 05:35:35
2690	12275930	12461399	999	2019-12-19	2019-12-23 05:50:05	2019-12-23 05:50:05
2692	12466153	12467286	39	2019-12-19	2019-12-23 05:56:12	2019-12-23 05:56:12
2693	12460162	12466153	78	2019-12-19	2019-12-23 05:56:12	2019-12-23 20:24:18
2695	12357941	12466153	39	2019-12-19	2019-12-23 05:56:12	2019-12-23 05:56:12
2699	12466153	12468747	39	2019-12-19	2019-12-23 06:21:57	2019-12-23 06:21:57
2700	12466153	12468016	39	2019-12-19	2019-12-23 06:26:36	2019-12-23 06:26:36
2701	12427678	12462340	99	2019-12-19	2019-12-23 07:24:46	2019-12-23 07:24:46
2702	12458635	12460186	99	2019-12-19	2019-12-23 07:28:15	2019-12-23 07:28:15
2703	12353077	12468512	138	2019-12-19	2019-12-23 12:18:18	2019-12-23 12:55:58
2709	12466153	12467335	78	2019-12-19	2019-12-23 13:46:07	2019-12-24 00:25:14
2716	12300896	12399736	99	2019-12-19	2019-12-23 14:16:43	2019-12-23 14:16:43
2717	12457613	12466153	177	2019-12-19	2019-12-23 14:53:12	2019-12-23 15:11:35
2734	12399736	12403420	99	2019-12-19	2019-12-23 16:26:12	2019-12-23 16:26:12
2737	12399736	12466153	39	2019-12-19	2019-12-23 16:57:53	2019-12-23 16:57:53
2739	12457811	12466153	39	2019-12-19	2019-12-23 16:57:53	2019-12-23 16:57:53
2744	12443735	12466153	117	2019-12-19	2019-12-23 17:12:06	2019-12-25 12:17:15
2745	12385098	12466153	39	2019-12-19	2019-12-23 17:13:18	2019-12-23 17:13:18
2748	12411133	12467326	39	2019-12-19	2019-12-23 17:25:37	2019-12-23 17:25:37
2749	12357402	12467326	39	2019-12-19	2019-12-23 17:25:37	2019-12-23 17:25:37
2752	12353077	12467672	99	2019-12-19	2019-12-23 18:13:03	2019-12-23 18:13:03
